2014-11-18|Robert Sacre|50|NBA|Los Angeles Lakers|C|40|13|4|http://espn.go.com/nba/player/stats/_/id/6620/robert-sacre
2014-11-18|Jeremy Lin|17|NBA|Los Angeles Lakers|PG|117|28|44|http://espn.go.com/nba/player/stats/_/id/4299/jeremy-lin
2014-11-18|Ed Davis|21|NBA|Los Angeles Lakers|PF|92|67|8|http://espn.go.com/nba/player/stats/_/id/4259/ed-davis
2014-11-18|Wesley Johnson|11|NBA|Los Angeles Lakers|SF|82|32|10|http://espn.go.com/nba/player/stats/_/id/4247/wesley-johnson
2014-11-18|Xavier Henry|7|NBA|Los Angeles Lakers|SF|17|4|3|http://espn.go.com/nba/player/stats/_/id/4241/xavier-henry
2014-11-18|Ronnie Price|9|NBA|Los Angeles Lakers|PG|36|21|40|http://espn.go.com/nba/player/stats/_/id/2807/ronnie-price
2014-11-18|Carlos Boozer|5|NBA|Los Angeles Lakers|PF|129|60|17|http://espn.go.com/nba/player/stats/_/id/1703/carlos-boozer
2014-11-18|Kobe Bryant|24|NBA|Los Angeles Lakers|SG|273|52|38|http://espn.go.com/nba/player/stats/_/id/110/kobe-bryant
2014-11-18|Jordan Clarkson|6|NBA|Los Angeles Lakers|PG|44|13|6|http://espn.go.com/nba/player/stats/_/id/2528426/jordan-clarkson
2014-11-18|Julius Randle|30|NBA|Los Angeles Lakers|PF|2|0|0|http://espn.go.com/nba/player/stats/_/id/3064514/julius-randle
2014-11-18|Ryan Kelly|4|NBA|Los Angeles Lakers|PF|11|5|1|http://espn.go.com/nba/player/stats/_/id/2488651/ryan-kelly
2014-11-18|Wayne Ellington|2|NBA|Los Angeles Lakers|SG|39|17|4|http://espn.go.com/nba/player/stats/_/id/3981/wayne-ellington
2014-11-18|Jordan Hill|27|NBA|Los Angeles Lakers|C|134|96|21|http://espn.go.com/nba/player/stats/_/id/3994/jordan-hill
2014-11-18|Nick Young|0|NBA|Los Angeles Lakers|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3243/nick-young
2014-11-18|Aaron Brooks|0|NBA|Chicago Bulls|PG|107|15|36|http://espn.go.com/nba/player/stats/_/id/3192/aaron-brooks
2014-11-18|Steve Nash|10|NBA|Los Angeles Lakers|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/592/steve-nash
2014-11-18|Doug McDermott|3|NBA|Chicago Bulls|SF|47|15|2|http://espn.go.com/nba/player/stats/_/id/2528588/doug-mcdermott
2014-11-18|Cameron Bairstow|41|NBA|Chicago Bulls|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2528354/cameron-bairstow
2014-11-18|Jimmy Butler|21|NBA|Chicago Bulls|SG|170|50|27|http://espn.go.com/nba/player/stats/_/id/6430/jimmy-butler
2014-11-18|Tony Snell|20|NBA|Chicago Bulls|SF|23|10|2|http://espn.go.com/nba/player/stats/_/id/2528353/tony-snell
2014-11-18|Taj Gibson|22|NBA|Chicago Bulls|PF|110|52|12|http://espn.go.com/nba/player/stats/_/id/3986/taj-gibson
2014-11-18|Joakim Noah|13|NBA|Chicago Bulls|C|63|76|35|http://espn.go.com/nba/player/stats/_/id/3224/joakim-noah
2014-11-18|Mike Dunleavy|34|NBA|Chicago Bulls|SF|107|40|25|http://espn.go.com/nba/player/stats/_/id/1708/mike-dunleavy
2014-11-18|Nazr Mohammed|48|NBA|Chicago Bulls|C|0|0|0|http://espn.go.com/nba/player/stats/_/id/568/nazr-mohammed
2014-11-18|E'Twaun Moore|55|NBA|Chicago Bulls|SG|0|1|0|http://espn.go.com/nba/player/stats/_/id/6460/e'twaun-moore
2014-11-18|Nikola Mirotic|44|NBA|Chicago Bulls|PF|30|27|7|http://espn.go.com/nba/player/stats/_/id/6459/nikola-mirotic
2014-11-18|Derrick Rose|1|NBA|Chicago Bulls|PG|90|14|27|http://espn.go.com/nba/player/stats/_/id/3456/derrick-rose
2014-11-18|Marco Belinelli|3|NBA|San Antonio Spurs|SG|25|5|5|http://espn.go.com/nba/player/stats/_/id/3190/marco-belinelli
2014-11-18|Austin Daye|23|NBA|San Antonio Spurs|SF|14|9|2|http://espn.go.com/nba/player/stats/_/id/3976/austin-daye
2014-11-18|Kirk Hinrich|12|NBA|Chicago Bulls|SG|89|16|33|http://espn.go.com/nba/player/stats/_/id/1981/kirk-hinrich
2014-11-18|Jeff Ayres|11|NBA|San Antonio Spurs|PF|10|18|2|http://espn.go.com/nba/player/stats/_/id/4008/jeff-ayres
2014-11-18|Pau Gasol|16|NBA|Chicago Bulls|PF|186|106|19|http://espn.go.com/nba/player/stats/_/id/996/pau-gasol
2014-11-18|Aron Baynes|16|NBA|San Antonio Spurs|PF|43|34|7|http://espn.go.com/nba/player/stats/_/id/2968439/aron-baynes
2014-11-18|Danny Green|14|NBA|San Antonio Spurs|SG|88|31|9|http://espn.go.com/nba/player/stats/_/id/3988/danny-green
2014-11-18|Kyle Anderson|1|NBA|San Antonio Spurs|SF|4|12|5|http://espn.go.com/nba/player/stats/_/id/2993874/kyle-anderson
2014-11-18|Boris Diaw|33|NBA|San Antonio Spurs|PF|72|50|28|http://espn.go.com/nba/player/stats/_/id/2167/boris-diaw
2014-11-18|Tony Parker|9|NBA|San Antonio Spurs|PG|156|19|48|http://espn.go.com/nba/player/stats/_/id/1015/tony-parker
2014-11-18|Tim Duncan|21|NBA|San Antonio Spurs|PF|116|88|19|http://espn.go.com/nba/player/stats/_/id/215/tim-duncan
2014-11-18|Cory Joseph|5|NBA|San Antonio Spurs|PG|70|17|17|http://espn.go.com/nba/player/stats/_/id/6446/cory-joseph
2014-11-18|Eric Gordon|10|NBA|New Orleans Pelicans|SG|65|21|14|http://espn.go.com/nba/player/stats/_/id/3431/eric-gordon
2014-11-18|Tiago Splitter|22|NBA|San Antonio Spurs|PF|5|4|2|http://espn.go.com/nba/player/stats/_/id/3233/tiago-splitter
2014-11-18|Patty Mills|8|NBA|San Antonio Spurs|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/4004/patty-mills
2014-11-18|Luke Babbitt|8|NBA|New Orleans Pelicans|SF|15|8|2|http://espn.go.com/nba/player/stats/_/id/4250/luke-babbitt
2014-11-18|Ryan Anderson|33|NBA|New Orleans Pelicans|PF|130|47|7|http://espn.go.com/nba/player/stats/_/id/3412/ryan-anderson
2014-11-18|Manu Ginobili|20|NBA|San Antonio Spurs|SG|108|21|32|http://espn.go.com/nba/player/stats/_/id/272/manu-ginobili
2014-11-18|Jeff Withey|5|NBA|New Orleans Pelicans|C|2|2|0|http://espn.go.com/nba/player/stats/_/id/2333797/jeff-withey
2014-11-18|Darius Miller|2|NBA|New Orleans Pelicans|SF|2|0|2|http://espn.go.com/nba/player/stats/_/id/6610/darius-miller
2014-11-18|Anthony Davis|23|NBA|New Orleans Pelicans|PF|196|94|17|http://espn.go.com/nba/player/stats/_/id/6583/anthony-davis
2014-11-18|Alexis Ajinca|42|NBA|New Orleans Pelicans|C|19|11|1|http://espn.go.com/nba/player/stats/_/id/3410/alexis-ajinca
2014-11-18|Jrue Holiday|11|NBA|New Orleans Pelicans|PG|130|17|55|http://espn.go.com/nba/player/stats/_/id/3995/jrue-holiday
2014-11-18|Omer Asik|3|NBA|New Orleans Pelicans|C|72|80|12|http://espn.go.com/nba/player/stats/_/id/3414/omer-asik
2014-11-18|John Salmons|15|NBA|New Orleans Pelicans|SF|0|3|2|http://espn.go.com/nba/player/stats/_/id/1726/john-salmons
2014-11-18|Jimmer Fredette|32|NBA|New Orleans Pelicans|PG|17|2|5|http://espn.go.com/nba/player/stats/_/id/6434/jimmer-fredette
2014-11-18|Patric Young|4|NBA|New Orleans Pelicans|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2527926/patric-young
2014-11-18|K.J. McDaniels|14|NBA|Philadelphia 76ers|SG|77|22|10|http://espn.go.com/nba/player/stats/_/id/2566741/k.j.-mcdaniels
2014-11-18|Joel Embiid|21|NBA|Philadelphia 76ers|C|0|0|0|http://espn.go.com/nba/player/stats/_/id/3059318/joel-embiid
2014-11-18|Robert Covington|99|NBA|Philadelphia 76ers|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2490620/robert-covington
2014-11-18|Jerami Grant|39|NBA|Philadelphia 76ers|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2991070/jerami-grant
2014-11-18|Russ Smith|9|NBA|New Orleans Pelicans|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2531038/russ-smith
2014-11-18|Austin Rivers|25|NBA|New Orleans Pelicans|SG|67|14|21|http://espn.go.com/nba/player/stats/_/id/6617/austin-rivers
2014-11-18|Jason Richardson|23|NBA|Philadelphia 76ers|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/1018/jason-richardson
2014-11-18|Brandon Davies|0|NBA|Philadelphia 76ers|PF|85|35|14|http://espn.go.com/nba/player/stats/_/id/2490144/brandon-davies
2014-11-18|Drew Gordon|30|NBA|Philadelphia 76ers|C|4|8|2|http://espn.go.com/nba/player/stats/_/id/2327465/drew-gordon
2014-11-18|Nerlens Noel|4|NBA|Philadelphia 76ers|PF|49|41|13|http://espn.go.com/nba/player/stats/_/id/2991280/nerlens-noel
2014-11-18|Michael Carter-Williams|1|NBA|Philadelphia 76ers|PG|32|13|10|http://espn.go.com/nba/player/stats/_/id/2596108/michael-carter-williams
2014-11-18|Alexey Shved|88|NBA|Philadelphia 76ers|PG|68|7|24|http://espn.go.com/nba/player/stats/_/id/3882/alexey-shved
2014-11-18|Luc Richard Mbah a Moute|12|NBA|Philadelphia 76ers|PF|63|48|13|http://espn.go.com/nba/player/stats/_/id/3451/luc-richard-mbah-a-moute
2014-11-18|JaKarr Sampson|9|NBA|Philadelphia 76ers|PF|18|15|6|http://espn.go.com/nba/player/stats/_/id/2608891/jakarr-sampson
2014-11-18|Hollis Thompson|31|NBA|Philadelphia 76ers|SG|78|27|11|http://espn.go.com/nba/player/stats/_/id/6634/hollis-thompson
2014-11-18|Tony Mitchell|9|NBA|Detroit Pistons|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2583664/tony-mitchell
2014-11-18|Henry Sims|35|NBA|Philadelphia 76ers|C|77|52|15|http://espn.go.com/nba/player/stats/_/id/6647/henry-sims
2014-11-18|Kentavious Caldwell-Pope|5|NBA|Detroit Pistons|SG|117|36|9|http://espn.go.com/nba/player/stats/_/id/2581018/kentavious-caldwell-pope
2014-11-18|Spencer Dinwiddie|8|NBA|Detroit Pistons|PG|0|0|1|http://espn.go.com/nba/player/stats/_/id/2580782/spencer-dinwiddie
2014-11-18|D.J. Augustin|14|NBA|Detroit Pistons|PG|103|18|31|http://espn.go.com/nba/player/stats/_/id/3415/d.j.-augustin
2014-11-18|Cartier Martin|35|NBA|Detroit Pistons|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3930/cartier-martin
2014-11-18|Tony Wroten|8|NBA|Philadelphia 76ers|SG|183|38|57|http://espn.go.com/nba/player/stats/_/id/6630/tony-wroten
2014-11-18|Brandon Jennings|7|NBA|Detroit Pistons|PG|162|29|60|http://espn.go.com/nba/player/stats/_/id/3997/brandon-jennings
2014-11-18|Kyle Singler|25|NBA|Detroit Pistons|SF|61|24|6|http://espn.go.com/nba/player/stats/_/id/6469/kyle-singler
2014-11-18|Luigi Datome|13|NBA|Detroit Pistons|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2585629/luigi-datome
2014-11-18|Andre Drummond|0|NBA|Detroit Pistons|C|84|112|4|http://espn.go.com/nba/player/stats/_/id/6585/andre-drummond
2014-11-18|Jodie Meeks|20|NBA|Detroit Pistons|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/4003/jodie-meeks
2014-11-18|Greg Monroe|10|NBA|Detroit Pistons|PF|134|86|22|http://espn.go.com/nba/player/stats/_/id/4260/greg-monroe
2014-11-18|Jonas Jerebko|33|NBA|Detroit Pistons|PF|57|16|4|http://espn.go.com/nba/player/stats/_/id/3998/jonas-jerebko
2014-11-18|Joel Anthony|50|NBA|Detroit Pistons|C|6|14|0|http://espn.go.com/nba/player/stats/_/id/3247/joel-anthony
2014-11-18|Caron Butler|31|NBA|Detroit Pistons|SF|68|47|7|http://espn.go.com/nba/player/stats/_/id/1705/caron-butler
2014-11-18|Jared Sullinger|7|NBA|Boston Celtics|PF|120|71|26|http://espn.go.com/nba/player/stats/_/id/6624/jared-sullinger
2014-11-18|Dwight Powell|12|NBA|Boston Celtics|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2531367/dwight-powell
2014-11-18|James Young|13|NBA|Boston Celtics|SG|9|1|0|http://espn.go.com/nba/player/stats/_/id/3064509/james-young
2014-11-18|Rajon Rondo|9|NBA|Boston Celtics|PG|71|57|84|http://espn.go.com/nba/player/stats/_/id/3026/rajon-rondo
2014-11-18|Avery Bradley|0|NBA|Boston Celtics|PG|122|26|9|http://espn.go.com/nba/player/stats/_/id/4240/avery-bradley
2014-11-18|Jeff Green|8|NBA|Boston Celtics|SF|151|40|17|http://espn.go.com/nba/player/stats/_/id/3209/jeff-green
2014-11-18|Evan Turner|11|NBA|Boston Celtics|SG|67|26|24|http://espn.go.com/nba/player/stats/_/id/4239/evan-turner
2014-11-18|Josh Smith|6|NBA|Detroit Pistons|SF|138|79|37|http://espn.go.com/nba/player/stats/_/id/2411/josh-smith
2014-11-18|Phil Pressey|26|NBA|Boston Celtics|PG|8|4|10|http://espn.go.com/nba/player/stats/_/id/2530722/phil-pressey
2014-11-18|Marcus Smart|36|NBA|Boston Celtics|PG|34|13|6|http://espn.go.com/nba/player/stats/_/id/2990992/marcus-smart
2014-11-18|Tyler Zeller|44|NBA|Boston Celtics|C|46|19|9|http://espn.go.com/nba/player/stats/_/id/6631/tyler-zeller
2014-11-18|Kelly Olynyk|41|NBA|Boston Celtics|C|115|52|14|http://espn.go.com/nba/player/stats/_/id/2489663/kelly-olynyk
2014-11-18|Vitor Faverani|38|NBA|Boston Celtics|C|0|0|0|http://espn.go.com/nba/player/stats/_/id/3046453/vitor-faverani
2014-11-18|Marcus Thornton|4|NBA|Boston Celtics|SG|51|9|3|http://espn.go.com/nba/player/stats/_/id/4017/marcus-thornton
2014-11-18|Brandon Bass|30|NBA|Boston Celtics|PF|56|19|8|http://espn.go.com/nba/player/stats/_/id/2745/brandon-bass
2014-11-18|Gerald Wallace|45|NBA|Boston Celtics|SF|3|3|0|http://espn.go.com/nba/player/stats/_/id/1026/gerald-wallace
2014-11-18|James Ennis|32|NBA|Miami Heat|SF|32|17|6|http://espn.go.com/nba/player/stats/_/id/2579321/james-ennis
2014-11-18|Justin Hamilton|7|NBA|Miami Heat|C|19|14|3|http://espn.go.com/nba/player/stats/_/id/6590/justin-hamilton
2014-11-18|Andre Dawkins|24|NBA|Miami Heat|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2488650/andre-dawkins
2014-11-18|Mario Chalmers|15|NBA|Miami Heat|PG|126|23|42|http://espn.go.com/nba/player/stats/_/id/3419/mario-chalmers
2014-11-18|Chris Bosh|1|NBA|Miami Heat|C|204|87|31|http://espn.go.com/nba/player/stats/_/id/1977/chris-bosh
2014-11-18|Dwyane Wade|3|NBA|Miami Heat|SG|158|28|51|http://espn.go.com/nba/player/stats/_/id/1987/dwyane-wade
2014-11-18|Chris Andersen|11|NBA|Miami Heat|PF|8|17|2|http://espn.go.com/nba/player/stats/_/id/1135/chris-andersen
2014-11-18|Josh McRoberts|4|NBA|Miami Heat|PF|18|19|3|http://espn.go.com/nba/player/stats/_/id/3220/josh-mcroberts
2014-11-18|Shabazz Napier|13|NBA|Miami Heat|PG|46|28|23|http://espn.go.com/nba/player/stats/_/id/2530780/shabazz-napier
2014-11-18|Norris Cole|30|NBA|Miami Heat|PG|77|23|38|http://espn.go.com/nba/player/stats/_/id/6431/norris-cole
2014-11-18|Luol Deng|9|NBA|Miami Heat|SF|143|41|16|http://espn.go.com/nba/player/stats/_/id/2429/luol-deng
2014-11-18|Shawne Williams|43|NBA|Miami Heat|SF|120|52|13|http://espn.go.com/nba/player/stats/_/id/3038/shawne-williams
2014-11-18|Evan Fournier|10|NBA|Orlando Magic|SG|194|27|23|http://espn.go.com/nba/player/stats/_/id/6588/evan-fournier
2014-11-18|Danny Granger|22|NBA|Miami Heat|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2760/danny-granger
2014-11-18|Shannon Brown|26|NBA|Miami Heat|PG|4|1|1|http://espn.go.com/nba/player/stats/_/id/2992/shannon-brown
2014-11-18|Udonis Haslem|40|NBA|Miami Heat|PF|22|20|2|http://espn.go.com/nba/player/stats/_/id/2184/udonis-haslem
2014-11-18|Tobias Harris|12|NBA|Orlando Magic|SF|197|93|19|http://espn.go.com/nba/player/stats/_/id/6440/tobias-harris
2014-11-18|Aaron Gordon|00|NBA|Orlando Magic|PF|64|33|7|http://espn.go.com/nba/player/stats/_/id/3064290/aaron-gordon
2014-11-18|Victor Oladipo|5|NBA|Orlando Magic|SG|31|10|9|http://espn.go.com/nba/player/stats/_/id/2527963/victor-oladipo
2014-11-18|Andrew Nicholson|44|NBA|Orlando Magic|PF|11|3|2|http://espn.go.com/nba/player/stats/_/id/6614/andrew-nicholson
2014-11-18|Dewayne Dedmon|3|NBA|Orlando Magic|C|12|21|1|http://espn.go.com/nba/player/stats/_/id/2580913/dewayne-dedmon
2014-11-18|Channing Frye|8|NBA|Orlando Magic|PF|102|58|17|http://espn.go.com/nba/player/stats/_/id/2754/channing-frye
2014-11-18|Willie Green|34|NBA|Orlando Magic|SG|28|3|3|http://espn.go.com/nba/player/stats/_/id/2004/willie-green
2014-11-18|Luke Ridnour|13|NBA|Orlando Magic|PG|58|25|31|http://espn.go.com/nba/player/stats/_/id/1985/luke-ridnour
2014-11-18|Elfrid Payton|4|NBA|Orlando Magic|PG|63|39|60|http://espn.go.com/nba/player/stats/_/id/2583639/elfrid-payton
2014-11-18|Maurice Harkless|21|NBA|Orlando Magic|SF|31|18|2|http://espn.go.com/nba/player/stats/_/id/6591/maurice-harkless
2014-11-18|Kyle O'Quinn|2|NBA|Orlando Magic|PF|4|2|5|http://espn.go.com/nba/player/stats/_/id/6615/kyle-o'quinn
2014-11-18|Harrison Barnes|40|NBA|Golden State Warriors|SF|118|49|15|http://espn.go.com/nba/player/stats/_/id/6578/harrison-barnes
2014-11-18|Devyn Marble|11|NBA|Orlando Magic|SG|4|1|0|http://espn.go.com/nba/player/stats/_/id/2527968/devyn-marble
2014-11-18|Nikola Vucevic|9|NBA|Orlando Magic|C|200|127|29|http://espn.go.com/nba/player/stats/_/id/6478/nikola-vucevic
2014-11-18|Stephen Curry|30|NBA|Golden State Warriors|PG|248|55|77|http://espn.go.com/nba/player/stats/_/id/3975/stephen-curry
2014-11-18|Ben Gordon|7|NBA|Orlando Magic|SG|58|12|15|http://espn.go.com/nba/player/stats/_/id/2381/ben-gordon
2014-11-18|Klay Thompson|11|NBA|Golden State Warriors|SG|212|29|30|http://espn.go.com/nba/player/stats/_/id/6475/klay-thompson
2014-11-18|Festus Ezeli|31|NBA|Golden State Warriors|C|30|27|1|http://espn.go.com/nba/player/stats/_/id/6587/festus-ezeli
2014-11-18|Draymond Green|23|NBA|Golden State Warriors|SF|129|72|28|http://espn.go.com/nba/player/stats/_/id/6589/draymond-green
2014-11-18|Brandon Rush|4|NBA|Golden State Warriors|SG|4|2|2|http://espn.go.com/nba/player/stats/_/id/3457/brandon-rush
2014-11-18|Andre Iguodala|9|NBA|Golden State Warriors|SG|58|30|27|http://espn.go.com/nba/player/stats/_/id/2386/andre-iguodala
2014-11-18|David Lee|10|NBA|Golden State Warriors|PF|6|0|0|http://espn.go.com/nba/player/stats/_/id/2772/david-lee
2014-11-18|Andrew Bogut|12|NBA|Golden State Warriors|C|82|105|30|http://espn.go.com/nba/player/stats/_/id/2747/andrew-bogut
2014-11-18|Leandro Barbosa|19|NBA|Golden State Warriors|SG|75|16|18|http://espn.go.com/nba/player/stats/_/id/2166/leandro-barbosa
2014-11-18|Tim Hardaway Jr.|5|NBA|New York Knicks|SG|100|11|13|http://espn.go.com/nba/player/stats/_/id/2528210/tim-hardaway-jr.
2014-11-18|Andrea Bargnani|77|NBA|New York Knicks|C|0|0|0|http://espn.go.com/nba/player/stats/_/id/2987/andrea-bargnani
2014-11-18|Ognjen Kuzmic|1|NBA|Golden State Warriors|C|2|5|0|http://espn.go.com/nba/player/stats/_/id/6602/ognjen-kuzmic
2014-11-18|Cole Aldrich|45|NBA|New York Knicks|C|16|29|6|http://espn.go.com/nba/player/stats/_/id/4267/cole-aldrich
2014-11-18|Justin Holiday|7|NBA|Golden State Warriors|SG|3|1|2|http://espn.go.com/nba/player/stats/_/id/2284101/justin-holiday
2014-11-18|Marreese Speights|5|NBA|Golden State Warriors|PF|88|39|4|http://espn.go.com/nba/player/stats/_/id/3460/marreese-speights
2014-11-18|Samuel Dalembert|11|NBA|New York Knicks|C|33|57|19|http://espn.go.com/nba/player/stats/_/id/991/samuel-dalembert
2014-11-18|Shaun Livingston|34|NBA|Golden State Warriors|PG|31|12|21|http://espn.go.com/nba/player/stats/_/id/2393/shaun-livingston
