2014-11-18|Robert Sacre|50|NBA|Los Angeles Lakers|C|40|13|4|http://espn.go.com/nba/player/stats/_/id/6620/robert-sacre
2014-11-18|Cleanthony Early|17|NBA|New York Knicks|SF|19|7|4|http://espn.go.com/nba/player/stats/_/id/2991227/cleanthony-early
2014-11-18|Iman Shumpert|21|NBA|New York Knicks|SG|124|35|32|http://espn.go.com/nba/player/stats/_/id/6468/iman-shumpert
2014-11-18|Travis Wear|6|NBA|New York Knicks|SF|16|9|4|http://espn.go.com/nba/player/stats/_/id/2488674/travis-wear
2014-11-18|Arnett Moultrie|5|NBA|New York Knicks|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/6612/arnett-moultrie
2014-11-18|Quincy Acy|4|NBA|New York Knicks|SF|41|51|10|http://espn.go.com/nba/player/stats/_/id/6576/quincy-acy
2014-11-18|Jose Calderon|3|NBA|New York Knicks|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2806/jose-calderon
2014-11-18|Jason Smith|14|NBA|New York Knicks|C|86|29|11|http://espn.go.com/nba/player/stats/_/id/3232/jason-smith
2014-11-18|Carmelo Anthony|7|NBA|New York Knicks|SF|263|63|40|http://espn.go.com/nba/player/stats/_/id/1975/carmelo-anthony
2014-11-18|Pablo Prigioni|9|NBA|New York Knicks|PG|46|16|16|http://espn.go.com/nba/player/stats/_/id/4182/pablo-prigioni
2014-11-18|Shane Larkin|0|NBA|New York Knicks|PG|68|22|30|http://espn.go.com/nba/player/stats/_/id/2596158/shane-larkin
2014-11-18|Allen Crabbe|23|NBA|Portland Trailblazers|SG|22|8|4|http://espn.go.com/nba/player/stats/_/id/2531210/allen-crabbe
2014-11-18|Will Barton|5|NBA|Portland Trailblazers|SG|23|8|8|http://espn.go.com/nba/player/stats/_/id/6579/will-barton
2014-11-18|Amar'e Stoudemire|1|NBA|New York Knicks|PF|107|77|10|http://espn.go.com/nba/player/stats/_/id/1727/amar'e-stoudemire
2014-11-18|Chris Kaman|35|NBA|Portland Trailblazers|C|103|66|7|http://espn.go.com/nba/player/stats/_/id/1982/chris-kaman
2014-11-18|J.R. Smith|8|NBA|New York Knicks|SG|114|29|37|http://espn.go.com/nba/player/stats/_/id/2444/j.r.-smith
2014-11-18|Steve Blake|25|NBA|Portland Trailblazers|PG|50|24|38|http://espn.go.com/nba/player/stats/_/id/1994/steve-blake
2014-11-18|Joel Freeland|19|NBA|Portland Trailblazers|C|15|20|3|http://espn.go.com/nba/player/stats/_/id/3004/joel-freeland
2014-11-18|Victor Claver|18|NBA|Portland Trailblazers|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3972/victor-claver
2014-11-18|Thomas Robinson|41|NBA|Portland Trailblazers|PF|11|25|0|http://espn.go.com/nba/player/stats/_/id/6618/thomas-robinson
2014-11-18|Meyers Leonard|11|NBA|Portland Trailblazers|C|15|15|3|http://espn.go.com/nba/player/stats/_/id/6605/meyers-leonard
2014-11-18|Damian Lillard|0|NBA|Portland Trailblazers|PG|206|52|66|http://espn.go.com/nba/player/stats/_/id/6606/damian-lillard
2014-11-18|Wesley Matthews|2|NBA|Portland Trailblazers|SG|162|42|27|http://espn.go.com/nba/player/stats/_/id/4032/wesley-matthews
2014-11-18|LaMarcus Aldridge|12|NBA|Portland Trailblazers|PF|197|71|20|http://espn.go.com/nba/player/stats/_/id/2983/lamarcus-aldridge
2014-11-18|Nicolas Batum|88|NBA|Portland Trailblazers|SF|63|54|40|http://espn.go.com/nba/player/stats/_/id/3416/nicolas-batum
2014-11-18|Robin Lopez|42|NBA|Portland Trailblazers|C|122|72|10|http://espn.go.com/nba/player/stats/_/id/3447/robin-lopez
2014-11-18|C.J. McCollum|3|NBA|Portland Trailblazers|SG|48|10|12|http://espn.go.com/nba/player/stats/_/id/2490149/c.j.-mccollum
2014-11-18|Otto Porter Jr.|22|NBA|Washington Wizards|SF|77|29|11|http://espn.go.com/nba/player/stats/_/id/2594922/otto-porter-jr.
2014-11-18|DeJuan Blair|45|NBA|Washington Wizards|C|2|1|1|http://espn.go.com/nba/player/stats/_/id/3965/dejuan-blair
2014-11-18|Dorell Wright|1|NBA|Portland Trailblazers|SF|9|5|4|http://espn.go.com/nba/player/stats/_/id/2423/dorell-wright
2014-11-18|Nene Hilario|42|NBA|Washington Wizards|PF|96|40|22|http://espn.go.com/nba/player/stats/_/id/1713/nene-hilario
2014-11-18|Drew Gooden|90|NBA|Washington Wizards|PF|42|25|4|http://espn.go.com/nba/player/stats/_/id/1711/drew-gooden
2014-11-18|Andre Miller|24|NBA|Washington Wizards|PG|33|14|26|http://espn.go.com/nba/player/stats/_/id/557/andre-miller
2014-11-18|John Wall|2|NBA|Washington Wizards|PG|175|35|82|http://espn.go.com/nba/player/stats/_/id/4237/john-wall
2014-11-18|Bradley Beal|3|NBA|Washington Wizards|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/6580/bradley-beal
2014-11-18|Glen Rice Jr.|14|NBA|Washington Wizards|SG|11|4|2|http://espn.go.com/nba/player/stats/_/id/2488660/glen-rice-jr.
2014-11-18|Marcin Gortat|4|NBA|Washington Wizards|C|120|82|8|http://espn.go.com/nba/player/stats/_/id/2758/marcin-gortat
2014-11-18|Kevin Seraphin|13|NBA|Washington Wizards|C|49|21|7|http://espn.go.com/nba/player/stats/_/id/4289/kevin-seraphin
2014-11-18|Rasual Butler|8|NBA|Washington Wizards|SF|45|9|6|http://espn.go.com/nba/player/stats/_/id/1767/rasual-butler
2014-11-18|Paul Pierce|34|NBA|Washington Wizards|SF|106|49|25|http://espn.go.com/nba/player/stats/_/id/662/paul-pierce
2014-11-18|Kris Humphries|43|NBA|Washington Wizards|PF|50|32|7|http://espn.go.com/nba/player/stats/_/id/2433/kris-humphries
2014-11-18|Garrett Temple|17|NBA|Washington Wizards|SG|82|35|19|http://espn.go.com/nba/player/stats/_/id/4023/garrett-temple
2014-11-18|Chandler Parsons|25|NBA|Dallas Mavericks|SF|140|46|21|http://espn.go.com/nba/player/stats/_/id/6466/chandler-parsons
2014-11-18|Jae Crowder|9|NBA|Dallas Mavericks|SF|33|3|5|http://espn.go.com/nba/player/stats/_/id/6581/jae-crowder
2014-11-18|J.J. Barea|5|NBA|Dallas Mavericks|PG|64|13|34|http://espn.go.com/nba/player/stats/_/id/3055/j.j.-barea
2014-11-18|Raymond Felton|2|NBA|Dallas Mavericks|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2753/raymond-felton
2014-11-18|Jameer Nelson|14|NBA|Dallas Mavericks|PG|67|23|39|http://espn.go.com/nba/player/stats/_/id/2439/jameer-nelson
2014-11-18|Martell Webster|9|NBA|Washington Wizards|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2795/martell-webster
2014-11-18|Richard Jefferson|24|NBA|Dallas Mavericks|SF|31|23|5|http://espn.go.com/nba/player/stats/_/id/1006/richard-jefferson
2014-11-18|Ricky Ledo|1|NBA|Dallas Mavericks|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2991143/ricky-ledo
2014-11-18|Tyson Chandler|6|NBA|Dallas Mavericks|C|112|104|12|http://espn.go.com/nba/player/stats/_/id/984/tyson-chandler
2014-11-18|Monta Ellis|11|NBA|Dallas Mavericks|SG|184|26|44|http://espn.go.com/nba/player/stats/_/id/2751/monta-ellis
2014-11-18|Al-Farouq Aminu|7|NBA|Dallas Mavericks|SF|47|38|6|http://espn.go.com/nba/player/stats/_/id/4248/al-farouq-aminu
2014-11-18|Greg Smith|4|NBA|Dallas Mavericks|PF|7|6|1|http://espn.go.com/nba/player/stats/_/id/6530/greg-smith
2014-11-18|Charlie Villanueva|3|NBA|Dallas Mavericks|PF|15|5|0|http://espn.go.com/nba/player/stats/_/id/2792/charlie-villanueva
2014-11-18|Devin Harris|20|NBA|Dallas Mavericks|PG|95|18|43|http://espn.go.com/nba/player/stats/_/id/2382/devin-harris
2014-11-18|Dirk Nowitzki|41|NBA|Dallas Mavericks|PF|203|54|24|http://espn.go.com/nba/player/stats/_/id/609/dirk-nowitzki
2014-11-18|Eric Moreland|25|NBA|Sacramento Kings|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2531352/eric-moreland
2014-11-18|Nik Stauskas|10|NBA|Sacramento Kings|SG|29|6|8|http://espn.go.com/nba/player/stats/_/id/2991042/nik-stauskas
2014-11-18|Derrick Williams|13|NBA|Sacramento Kings|PF|11|6|2|http://espn.go.com/nba/player/stats/_/id/6480/derrick-williams
2014-11-18|Ray McCallum|3|NBA|Sacramento Kings|PG|15|2|3|http://espn.go.com/nba/player/stats/_/id/2528447/ray-mccallum
2014-11-18|Darren Collison|7|NBA|Sacramento Kings|PG|142|32|54|http://espn.go.com/nba/player/stats/_/id/3973/darren-collison
2014-11-18|Brandan Wright|34|NBA|Dallas Mavericks|PF|97|39|3|http://espn.go.com/nba/player/stats/_/id/3242/brandan-wright
2014-11-18|Ryan Hollins|5|NBA|Sacramento Kings|C|6|2|0|http://espn.go.com/nba/player/stats/_/id/3008/ryan-hollins
2014-11-18|Reggie Evans|30|NBA|Sacramento Kings|PF|26|52|6|http://espn.go.com/nba/player/stats/_/id/1828/reggie-evans
2014-11-18|Ramon Sessions|9|NBA|Sacramento Kings|PG|56|12|16|http://espn.go.com/nba/player/stats/_/id/3231/ramon-sessions
2014-11-18|Reggie Bullock|25|NBA|Los Angeles Clippers|SG|18|6|2|http://espn.go.com/nba/player/stats/_/id/2528779/reggie-bullock
2014-11-18|Ben McLemore|23|NBA|Sacramento Kings|SG|98|36|8|http://espn.go.com/nba/player/stats/_/id/2578213/ben-mclemore
2014-11-18|DeMarcus Cousins|15|NBA|Sacramento Kings|C|224|111|16|http://espn.go.com/nba/player/stats/_/id/4258/demarcus-cousins
2014-11-18|Rudy Gay|8|NBA|Sacramento Kings|SF|225|68|35|http://espn.go.com/nba/player/stats/_/id/3005/rudy-gay
2014-11-18|Omri Casspi|18|NBA|Sacramento Kings|SF|65|35|14|http://espn.go.com/nba/player/stats/_/id/3554/omri-casspi
2014-11-18|Jason Thompson|34|NBA|Sacramento Kings|PF|32|60|9|http://espn.go.com/nba/player/stats/_/id/3462/jason-thompson
2014-11-18|Carl Landry|24|NBA|Sacramento Kings|PF|99|39|6|http://espn.go.com/nba/player/stats/_/id/3217/carl-landry
2014-11-18|Jared Cunningham|9|NBA|Los Angeles Clippers|SG|5|1|2|http://espn.go.com/nba/player/stats/_/id/6582/jared-cunningham
2014-11-18|Ekpe Udoh|13|NBA|Los Angeles Clippers|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/4261/ekpe-udoh
2014-11-18|DeAndre Jordan|6|NBA|Los Angeles Clippers|C|72|95|8|http://espn.go.com/nba/player/stats/_/id/3442/deandre-jordan
2014-11-18|Blake Griffin|32|NBA|Los Angeles Clippers|PF|189|56|29|http://espn.go.com/nba/player/stats/_/id/3989/blake-griffin
2014-11-18|Chris Douglas-Roberts|14|NBA|Los Angeles Clippers|SG|8|7|1|http://espn.go.com/nba/player/stats/_/id/3422/chris-douglas-roberts
2014-11-18|J.J. Redick|4|NBA|Los Angeles Clippers|SG|108|17|14|http://espn.go.com/nba/player/stats/_/id/3024/j.j.-redick
2014-11-18|Matt Barnes|22|NBA|Los Angeles Clippers|SF|56|16|4|http://espn.go.com/nba/player/stats/_/id/1765/matt-barnes
2014-11-18|Jamal Crawford|11|NBA|Los Angeles Clippers|SG|120|10|20|http://espn.go.com/nba/player/stats/_/id/165/jamal-crawford
2014-11-18|C.J. Wilcox|30|NBA|Los Angeles Clippers|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2488999/c.j.-wilcox
2014-11-18|Chris Paul|3|NBA|Los Angeles Clippers|PG|144|42|81|http://espn.go.com/nba/player/stats/_/id/2779/chris-paul
2014-11-18|Spencer Hawes|10|NBA|Los Angeles Clippers|PF|59|34|7|http://espn.go.com/nba/player/stats/_/id/3211/spencer-hawes
2014-11-18|Jordan Farmar|1|NBA|Los Angeles Clippers|PG|30|5|15|http://espn.go.com/nba/player/stats/_/id/3002/jordan-farmar
2014-11-18|Glen Davis|0|NBA|Los Angeles Clippers|PF|6|3|0|http://espn.go.com/nba/player/stats/_/id/3200/glen-davis
2014-11-18|Serge Ibaka|9|NBA|Oklahoma City Thunder|PF|174|82|15|http://espn.go.com/nba/player/stats/_/id/3439/serge-ibaka
2014-11-18|Nick Collison|4|NBA|Oklahoma City Thunder|PF|56|48|19|http://espn.go.com/nba/player/stats/_/id/1978/nick-collison
2014-11-18|Hedo Turkoglu|15|NBA|Los Angeles Clippers|SF|10|5|3|http://espn.go.com/nba/player/stats/_/id/862/hedo-turkoglu
2014-11-18|Steven Adams|12|NBA|Oklahoma City Thunder|C|86|80|12|http://espn.go.com/nba/player/stats/_/id/2991235/steven-adams
2014-11-18|Russell Westbrook|0|NBA|Oklahoma City Thunder|PG|40|3|10|http://espn.go.com/nba/player/stats/_/id/3468/russell-westbrook
2014-11-18|Grant Jerrett|7|NBA|Oklahoma City Thunder|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2991009/grant-jerrett
2014-11-18|Andre Roberson|21|NBA|Oklahoma City Thunder|SG|24|24|11|http://espn.go.com/nba/player/stats/_/id/2530596/andre-roberson
2014-11-18|Jeremy Lamb|11|NBA|Oklahoma City Thunder|SG|73|35|12|http://espn.go.com/nba/player/stats/_/id/6603/jeremy-lamb
2014-11-18|Anthony Morrow|2|NBA|Oklahoma City Thunder|SG|52|9|3|http://espn.go.com/nba/player/stats/_/id/3474/anthony-morrow
2014-11-18|Sebastian Telfair|31|NBA|Oklahoma City Thunder|PG|91|24|36|http://espn.go.com/nba/player/stats/_/id/2417/sebastian-telfair
2014-11-18|Ish Smith|8|NBA|Oklahoma City Thunder|PG|10|6|2|http://espn.go.com/nba/player/stats/_/id/4305/ish-smith
2014-11-18|Lance Thomas|42|NBA|Oklahoma City Thunder|SF|82|48|17|http://espn.go.com/nba/player/stats/_/id/6485/lance-thomas
2014-11-18|Reggie Jackson|15|NBA|Oklahoma City Thunder|PG|172|39|61|http://espn.go.com/nba/player/stats/_/id/6443/reggie-jackson
2014-11-18|Mitch McGary|33|NBA|Oklahoma City Thunder|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2991041/mitch-mcgary
2014-11-18|Al Jefferson|25|NBA|Charlotte Hornets|C|214|68|16|http://espn.go.com/nba/player/stats/_/id/2389/al-jefferson
2014-11-18|Kendrick Perkins|5|NBA|Oklahoma City Thunder|C|50|57|6|http://espn.go.com/nba/player/stats/_/id/2018/kendrick-perkins
2014-11-18|Perry Jones|3|NBA|Oklahoma City Thunder|SF|75|19|6|http://espn.go.com/nba/player/stats/_/id/6598/perry-jones
2014-11-18|P.J. Hairston|19|NBA|Charlotte Hornets|SG|37|11|7|http://espn.go.com/nba/player/stats/_/id/2594816/p.j.-hairston
2014-11-18|Lance Stephenson|1|NBA|Charlotte Hornets|SG|99|95|51|http://espn.go.com/nba/player/stats/_/id/4244/lance-stephenson
2014-11-18|Gerald Henderson|9|NBA|Charlotte Hornets|SG|32|18|6|http://espn.go.com/nba/player/stats/_/id/3993/gerald-henderson
2014-11-18|Bismack Biyombo|8|NBA|Charlotte Hornets|C|14|14|2|http://espn.go.com/nba/player/stats/_/id/6427/bismack-biyombo
2014-11-18|Noah Vonleh|11|NBA|Charlotte Hornets|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3078284/noah-vonleh
2014-11-18|Jason Maxiell|54|NBA|Charlotte Hornets|PF|23|14|0|http://espn.go.com/nba/player/stats/_/id/2775/jason-maxiell
2014-11-18|Marvin Williams|2|NBA|Charlotte Hornets|PF|63|35|13|http://espn.go.com/nba/player/stats/_/id/2797/marvin-williams
2014-11-18|Michael Kidd-Gilchrist|14|NBA|Charlotte Hornets|SF|59|33|8|http://espn.go.com/nba/player/stats/_/id/6601/michael-kidd-gilchrist
2014-11-18|Jannero Pargo|5|NBA|Charlotte Hornets|PG|9|1|0|http://espn.go.com/nba/player/stats/_/id/1821/jannero-pargo
2014-11-18|Kemba Walker|15|NBA|Charlotte Hornets|PG|151|42|46|http://espn.go.com/nba/player/stats/_/id/6479/kemba-walker
2014-11-18|Jeff Taylor|44|NBA|Charlotte Hornets|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/6156/jeff-taylor
2014-11-18|Damien Inglis|17|NBA|Milwaukee Bucks|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3102534/damien-inglis
2014-11-18|Brian Roberts|22|NBA|Charlotte Hornets|PG|55|9|28|http://espn.go.com/nba/player/stats/_/id/6641/brian-roberts
2014-11-18|John Henson|31|NBA|Milwaukee Bucks|C|41|28|5|http://espn.go.com/nba/player/stats/_/id/6592/john-henson
2014-11-18|Cody Zeller|40|NBA|Charlotte Hornets|C|83|57|11|http://espn.go.com/nba/player/stats/_/id/2579258/cody-zeller
2014-11-18|Gary Neal|12|NBA|Charlotte Hornets|SG|122|33|19|http://espn.go.com/nba/player/stats/_/id/4300/gary-neal
2014-11-18|Jerryd Bayless|19|NBA|Milwaukee Bucks|PG|67|17|21|http://espn.go.com/nba/player/stats/_/id/3417/jerryd-bayless
2014-11-18|Kendall Marshall|5|NBA|Milwaukee Bucks|PG|6|1|5|http://espn.go.com/nba/player/stats/_/id/6607/kendall-marshall
2014-11-18|Khris Middleton|22|NBA|Milwaukee Bucks|PF|68|23|9|http://espn.go.com/nba/player/stats/_/id/6609/khris-middleton
2014-11-18|Ersan Ilyasova|7|NBA|Milwaukee Bucks|PF|57|29|7|http://espn.go.com/nba/player/stats/_/id/2767/ersan-ilyasova
2014-11-18|Brandon Knight|11|NBA|Milwaukee Bucks|PG|183|60|64|http://espn.go.com/nba/player/stats/_/id/6448/brandon-knight
2014-11-18|Giannis Antetokounmpo|34|NBA|Milwaukee Bucks|SG|117|55|14|http://espn.go.com/nba/player/stats/_/id/3032977/giannis-antetokounmpo
2014-11-18|Larry Sanders|8|NBA|Milwaukee Bucks|C|62|76|9|http://espn.go.com/nba/player/stats/_/id/4265/larry-sanders
2014-11-18|Zaza Pachulia|27|NBA|Milwaukee Bucks|C|49|36|15|http://espn.go.com/nba/player/stats/_/id/2016/zaza-pachulia
2014-11-18|Jared Dudley|9|NBA|Milwaukee Bucks|SG|38|17|13|http://espn.go.com/nba/player/stats/_/id/3201/jared-dudley
2014-11-18|Johnny O'Bryant III|3|NBA|Milwaukee Bucks|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2581084/johnny-o'bryant-iii
2014-11-18|Nate Wolters|6|NBA|Milwaukee Bucks|PG|13|7|4|http://espn.go.com/nba/player/stats/_/id/2491079/nate-wolters
2014-11-18|Jabari Parker|12|NBA|Milwaukee Bucks|SF|106|56|10|http://espn.go.com/nba/player/stats/_/id/3056600/jabari-parker
2014-11-18|O.J. Mayo|00|NBA|Milwaukee Bucks|SG|111|23|34|http://espn.go.com/nba/player/stats/_/id/3450/o.j.-mayo
2014-11-18|Marc Gasol|33|NBA|Memphis Grizzlies|C|185|75|33|http://espn.go.com/nba/player/stats/_/id/3206/marc-gasol
2014-11-18|Courtney Lee|5|NBA|Memphis Grizzlies|SG|119|27|19|http://espn.go.com/nba/player/stats/_/id/3445/courtney-lee
2014-11-18|Vince Carter|15|NBA|Memphis Grizzlies|SG|56|21|11|http://espn.go.com/nba/player/stats/_/id/136/vince-carter
2014-11-18|Tony Allen|9|NBA|Memphis Grizzlies|SG|70|47|20|http://espn.go.com/nba/player/stats/_/id/2367/tony-allen
2014-11-18|Jordan Adams|3|NBA|Memphis Grizzlies|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2993873/jordan-adams
2014-11-18|Mike Conley|11|NBA|Memphis Grizzlies|PG|167|18|60|http://espn.go.com/nba/player/stats/_/id/3195/mike-conley
2014-11-18|Jon Leuer|30|NBA|Memphis Grizzlies|PF|27|25|3|http://espn.go.com/nba/player/stats/_/id/6452/jon-leuer
2014-11-18|Quincy Pondexter|8|NBA|Memphis Grizzlies|SG|30|13|7|http://espn.go.com/nba/player/stats/_/id/4253/quincy-pondexter
2014-11-18|Kosta Koufos|41|NBA|Memphis Grizzlies|C|39|37|5|http://espn.go.com/nba/player/stats/_/id/3444/kosta-koufos
2014-11-18|Nick Calathes|12|NBA|Memphis Grizzlies|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/3969/nick-calathes
2014-11-18|Zach Randolph|50|NBA|Memphis Grizzlies|PF|167|116|15|http://espn.go.com/nba/player/stats/_/id/1017/zach-randolph
2014-11-18|Beno Udrih|19|NBA|Memphis Grizzlies|PG|69|14|23|http://espn.go.com/nba/player/stats/_/id/2448/beno-udrih
2014-11-18|Jarnell Stokes|1|NBA|Memphis Grizzlies|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2614962/jarnell-stokes
2014-11-18|Tyler Hansbrough|50|NBA|Toronto Raptors|PF|37|41|4|http://espn.go.com/nba/player/stats/_/id/3991/tyler-hansbrough
2014-11-18|Greg Stiemsma|34|NBA|Toronto Raptors|C|10|4|1|http://espn.go.com/nba/player/stats/_/id/4235/greg-stiemsma
2014-11-18|DeMar DeRozan|10|NBA|Toronto Raptors|SG|212|42|25|http://espn.go.com/nba/player/stats/_/id/3978/demar-derozan
