2014-11-18|Robert Sacre|50|NBA|Los Angeles Lakers|C|40|13|4|http://espn.go.com/nba/player/stats/_/id/6620/robert-sacre
2014-11-18|Patrick Patterson|54|NBA|Toronto Raptors|PF|80|44|14|http://espn.go.com/nba/player/stats/_/id/4264/patrick-patterson
2014-11-18|Amir Johnson|15|NBA|Toronto Raptors|PF|69|35|9|http://espn.go.com/nba/player/stats/_/id/2769/amir-johnson
2014-11-18|Tayshaun Prince|21|NBA|Memphis Grizzlies|SF|35|13|4|http://espn.go.com/nba/player/stats/_/id/1724/tayshaun-prince
2014-11-18|Kyle Lowry|7|NBA|Toronto Raptors|PG|183|48|58|http://espn.go.com/nba/player/stats/_/id/3012/kyle-lowry
2014-11-18|Jonas Valanciunas|17|NBA|Toronto Raptors|C|97|72|7|http://espn.go.com/nba/player/stats/_/id/6477/jonas-valanciunas
2014-11-18|Bruno Caboclo|5|NBA|Toronto Raptors|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3113297/bruno-caboclo
2014-11-18|Lucas Nogueira|92|NBA|Toronto Raptors|C|0|0|0|http://espn.go.com/nba/player/stats/_/id/3032980/lucas-nogueira
2014-11-18|Chuck Hayes|44|NBA|Toronto Raptors|C|2|7|3|http://espn.go.com/nba/player/stats/_/id/2834/chuck-hayes
2014-11-18|James Johnson|3|NBA|Toronto Raptors|PF|76|38|19|http://espn.go.com/nba/player/stats/_/id/3999/james-johnson
2014-11-18|Terrence Ross|31|NBA|Toronto Raptors|SF|108|30|12|http://espn.go.com/nba/player/stats/_/id/6619/terrence-ross
2014-11-18|Greivis Vasquez|21|NBA|Toronto Raptors|PG|81|25|21|http://espn.go.com/nba/player/stats/_/id/4291/greivis-vasquez
2014-11-18|Landry Fields|2|NBA|Toronto Raptors|SG|2|0|0|http://espn.go.com/nba/player/stats/_/id/4274/landry-fields
2014-11-18|Dante Exum|11|NBA|Utah Jazz|SG|61|17|27|http://espn.go.com/nba/player/stats/_/id/3102528/dante-exum
2014-11-18|Trey Burke|3|NBA|Utah Jazz|PG|109|26|59|http://espn.go.com/nba/player/stats/_/id/2579260/trey-burke
2014-11-18|Ian Clark|21|NBA|Utah Jazz|SG|10|2|0|http://espn.go.com/nba/player/stats/_/id/2489785/ian-clark
2014-11-18|Joe Ingles|2|NBA|Utah Jazz|SF|26|15|18|http://espn.go.com/nba/player/stats/_/id/2968436/joe-ingles
2014-11-18|Rudy Gobert|27|NBA|Utah Jazz|C|52|51|7|http://espn.go.com/nba/player/stats/_/id/3032976/rudy-gobert
2014-11-18|Toure' Murry|23|NBA|Utah Jazz|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2327107/toure'-murry
2014-11-18|Gordon Hayward|20|NBA|Utah Jazz|SF|211|61|53|http://espn.go.com/nba/player/stats/_/id/4249/gordon-hayward
2014-11-18|Louis Williams|23|NBA|Toronto Raptors|SG|103|11|8|http://espn.go.com/nba/player/stats/_/id/2799/louis-williams
2014-11-18|Rodney Hood|5|NBA|Utah Jazz|SG|24|20|6|http://espn.go.com/nba/player/stats/_/id/2581177/rodney-hood
2014-11-18|Alec Burks|10|NBA|Utah Jazz|PG|148|43|33|http://espn.go.com/nba/player/stats/_/id/6429/alec-burks
2014-11-18|Enes Kanter|0|NBA|Utah Jazz|C|139|64|4|http://espn.go.com/nba/player/stats/_/id/6447/enes-kanter
2014-11-18|Jordan Hamilton|25|NBA|Utah Jazz|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/6436/jordan-hamilton
2014-11-18|Trevor Booker|33|NBA|Utah Jazz|PF|95|45|13|http://espn.go.com/nba/player/stats/_/id/4270/trevor-booker
2014-11-18|Jeremy Evans|40|NBA|Utah Jazz|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/4295/jeremy-evans
2014-11-18|Derrick Favors|15|NBA|Utah Jazz|PF|186|91|19|http://espn.go.com/nba/player/stats/_/id/4257/derrick-favors
2014-11-18|Steve Novak|16|NBA|Utah Jazz|SF|12|3|0|http://espn.go.com/nba/player/stats/_/id/3018/steve-novak
2014-11-18|P.J. Tucker|17|NBA|Phoenix Suns|SF|46|39|9|http://espn.go.com/nba/player/stats/_/id/3033/p.j.-tucker
2014-11-18|Isaiah Thomas|3|NBA|Phoenix Suns|PG|167|22|43|http://espn.go.com/nba/player/stats/_/id/6472/isaiah-thomas
2014-11-18|Marcus Morris|15|NBA|Phoenix Suns|PF|105|42|15|http://espn.go.com/nba/player/stats/_/id/6462/marcus-morris
2014-11-18|Tyler Ennis|4|NBA|Phoenix Suns|PG|2|1|3|http://espn.go.com/nba/player/stats/_/id/3059281/tyler-ennis
2014-11-18|Miles Plumlee|22|NBA|Phoenix Suns|C|73|67|7|http://espn.go.com/nba/player/stats/_/id/6616/miles-plumlee
2014-11-18|Eric Bledsoe|2|NBA|Phoenix Suns|PG|133|50|54|http://espn.go.com/nba/player/stats/_/id/4238/eric-bledsoe
2014-11-18|Gerald Green|14|NBA|Phoenix Suns|SG|146|28|8|http://espn.go.com/nba/player/stats/_/id/2761/gerald-green
2014-11-18|Goran Dragic|1|NBA|Phoenix Suns|SG|150|31|28|http://espn.go.com/nba/player/stats/_/id/3423/goran-dragic
2014-11-18|Markieff Morris|11|NBA|Phoenix Suns|PF|138|63|17|http://espn.go.com/nba/player/stats/_/id/6461/markieff-morris
2014-11-18|Alex Len|21|NBA|Phoenix Suns|C|52|51|5|http://espn.go.com/nba/player/stats/_/id/2596107/alex-len
2014-11-18|Archie Goodwin|20|NBA|Phoenix Suns|SG|6|3|3|http://espn.go.com/nba/player/stats/_/id/2991281/archie-goodwin
2014-11-18|Corey Brewer|13|NBA|Minnesota Timberwolves|SG|88|28|13|http://espn.go.com/nba/player/stats/_/id/3191/corey-brewer
2014-11-18|T.J. Warren|12|NBA|Phoenix Suns|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2982334/t.j.-warren
2014-11-18|Anthony Tolliver|40|NBA|Phoenix Suns|PF|19|21|2|http://espn.go.com/nba/player/stats/_/id/3276/anthony-tolliver
2014-11-18|Shavlik Randolph|43|NBA|Phoenix Suns|PF|3|6|0|http://espn.go.com/nba/player/stats/_/id/2810/shavlik-randolph
2014-11-18|Glenn Robinson III|1|NBA|Minnesota Timberwolves|SG|1|1|0|http://espn.go.com/nba/player/stats/_/id/2991039/glenn-robinson-iii
2014-11-18|Gorgui Dieng|5|NBA|Minnesota Timberwolves|C|72|62|7|http://espn.go.com/nba/player/stats/_/id/2534781/gorgui-dieng
2014-11-18|Zach LaVine|8|NBA|Minnesota Timberwolves|PG|34|15|16|http://espn.go.com/nba/player/stats/_/id/3064440/zach-lavine
2014-11-18|Chase Budinger|10|NBA|Minnesota Timberwolves|SF|15|14|0|http://espn.go.com/nba/player/stats/_/id/3968/chase-budinger
2014-11-18|Ronny Turiaf|32|NBA|Minnesota Timberwolves|C|0|1|2|http://espn.go.com/nba/player/stats/_/id/2789/ronny-turiaf
2014-11-18|Robbie Hummel|4|NBA|Minnesota Timberwolves|SF|20|13|1|http://espn.go.com/nba/player/stats/_/id/6633/robbie-hummel
2014-11-18|Andrew Wiggins|22|NBA|Minnesota Timberwolves|SF|95|30|7|http://espn.go.com/nba/player/stats/_/id/3059319/andrew-wiggins
2014-11-18|Isaiah Canaan|0|NBA|Houston Rockets|PG|82|18|14|http://espn.go.com/nba/player/stats/_/id/2490589/isaiah-canaan
2014-11-18|Patrick Beverley|2|NBA|Houston Rockets|PG|43|19|9|http://espn.go.com/nba/player/stats/_/id/3964/patrick-beverley
2014-11-18|Ricky Rubio|9|NBA|Minnesota Timberwolves|PG|47|28|50|http://espn.go.com/nba/player/stats/_/id/4011/ricky-rubio
2014-11-18|Nikola Pekovic|14|NBA|Minnesota Timberwolves|C|107|73|6|http://espn.go.com/nba/player/stats/_/id/3453/nikola-pekovic
2014-11-18|Thaddeus Young|33|NBA|Minnesota Timberwolves|SF|100|35|11|http://espn.go.com/nba/player/stats/_/id/3244/thaddeus-young
2014-11-18|Tarik Black|10|NBA|Houston Rockets|F|21|30|1|http://espn.go.com/nba/player/stats/_/id/2528393/tarik-black
2014-11-18|Clint Capela|15|NBA|Houston Rockets|C|0|3|1|http://espn.go.com/nba/player/stats/_/id/3102529/clint-capela
2014-11-18|Troy Daniels|30|NBA|Houston Rockets|SG|20|1|3|http://espn.go.com/nba/player/stats/_/id/2489530/troy-daniels
2014-11-18|Kostas Papanikolaou|16|NBA|Houston Rockets|SF|46|42|28|http://espn.go.com/nba/player/stats/_/id/4195/kostas-papanikolaou
2014-11-18|Terrence Jones|6|NBA|Houston Rockets|PF|56|30|6|http://espn.go.com/nba/player/stats/_/id/6597/terrence-jones
2014-11-18|Francisco Garcia|32|NBA|Houston Rockets|SG|10|2|0|http://espn.go.com/nba/player/stats/_/id/2755/francisco-garcia
2014-11-18|Trevor Ariza|1|NBA|Houston Rockets|SF|145|59|24|http://espn.go.com/nba/player/stats/_/id/2426/trevor-ariza
2014-11-18|Dwight Howard|12|NBA|Houston Rockets|C|173|104|11|http://espn.go.com/nba/player/stats/_/id/2384/dwight-howard
2014-11-18|James Harden|13|NBA|Houston Rockets|SG|255|66|72|http://espn.go.com/nba/player/stats/_/id/3992/james-harden
2014-11-18|Nick Johnson|3|NBA|Houston Rockets|SG|2|1|0|http://espn.go.com/nba/player/stats/_/id/2580589/nick-johnson
2014-11-18|Will Cherry|5|NBA|Cleveland Cavaliers|PG|6|3|2|http://espn.go.com/nba/player/stats/_/id/2489897/will-cherry
2014-11-18|Joe Harris|12|NBA|Cleveland Cavaliers|SG|25|9|6|http://espn.go.com/nba/player/stats/_/id/2528794/joe-harris
2014-11-18|Kyrie Irving|2|NBA|Cleveland Cavaliers|PG|179|24|40|http://espn.go.com/nba/player/stats/_/id/6442/kyrie-irving
2014-11-18|Joey Dorsey|8|NBA|Houston Rockets|PF|2|6|0|http://espn.go.com/nba/player/stats/_/id/3421/joey-dorsey
2014-11-18|Donatas Motiejunas|20|NBA|Houston Rockets|PF|52|56|13|http://espn.go.com/nba/player/stats/_/id/6464/donatas-motiejunas
2014-11-18|Jason Terry|31|NBA|Houston Rockets|SG|76|10|10|http://espn.go.com/nba/player/stats/_/id/841/jason-terry
2014-11-18|Matthew Dellavedova|8|NBA|Cleveland Cavaliers|SG|8|3|7|http://espn.go.com/nba/player/stats/_/id/2489716/matthew-dellavedova
2014-11-18|Kevin Love|0|NBA|Cleveland Cavaliers|PF|137|82|20|http://espn.go.com/nba/player/stats/_/id/3449/kevin-love
2014-11-18|Lou Amundson|89|NBA|Cleveland Cavaliers|PF|2|2|1|http://espn.go.com/nba/player/stats/_/id/3041/lou-amundson
2014-11-18|LeBron James|23|NBA|Cleveland Cavaliers|SF|222|51|54|http://espn.go.com/nba/player/stats/_/id/1966/lebron-james
2014-11-18|Brendan Haywood|33|NBA|Cleveland Cavaliers|C|4|4|0|http://espn.go.com/nba/player/stats/_/id/1000/brendan-haywood
2014-11-18|Anderson Varejao|17|NBA|Cleveland Cavaliers|C|82|48|16|http://espn.go.com/nba/player/stats/_/id/2419/anderson-varejao
2014-11-18|James Jones|1|NBA|Cleveland Cavaliers|SF|3|1|0|http://espn.go.com/nba/player/stats/_/id/2009/james-jones
2014-11-18|Mike Miller|18|NBA|Cleveland Cavaliers|SF|8|14|3|http://espn.go.com/nba/player/stats/_/id/558/mike-miller
2014-11-18|Alex Kirk|53|NBA|Cleveland Cavaliers|C|2|0|1|http://espn.go.com/nba/player/stats/_/id/2528355/alex-kirk
2014-11-18|Dion Waiters|3|NBA|Cleveland Cavaliers|SG|66|10|14|http://espn.go.com/nba/player/stats/_/id/6628/dion-waiters
2014-11-18|John Jenkins|12|NBA|Atlanta Hawks|SG|12|1|0|http://espn.go.com/nba/player/stats/_/id/6594/john-jenkins
2014-11-18|Kent Bazemore|24|NBA|Atlanta Hawks|SG|11|9|5|http://espn.go.com/nba/player/stats/_/id/6637/kent-bazemore
2014-11-18|Shelvin Mack|8|NBA|Atlanta Hawks|PG|28|10|19|http://espn.go.com/nba/player/stats/_/id/6454/shelvin-mack
2014-11-18|DeMarre Carroll|5|NBA|Atlanta Hawks|SF|72|38|9|http://espn.go.com/nba/player/stats/_/id/3970/demarre-carroll
2014-11-18|Tristan Thompson|13|NBA|Cleveland Cavaliers|PF|77|50|4|http://espn.go.com/nba/player/stats/_/id/6474/tristan-thompson
2014-11-18|Shawn Marion|31|NBA|Cleveland Cavaliers|SF|42|29|8|http://espn.go.com/nba/player/stats/_/id/510/shawn-marion
2014-11-18|Al Horford|15|NBA|Atlanta Hawks|C|123|60|24|http://espn.go.com/nba/player/stats/_/id/3213/al-horford
2014-11-18|Pero Antic|6|NBA|Atlanta Hawks|PF|38|19|6|http://espn.go.com/nba/player/stats/_/id/2585616/pero-antic
2014-11-18|Mike Muscala|31|NBA|Atlanta Hawks|PF|17|6|0|http://espn.go.com/nba/player/stats/_/id/2490089/mike-muscala
2014-11-18|Dennis Schroder|17|NBA|Atlanta Hawks|PG|66|14|21|http://espn.go.com/nba/player/stats/_/id/3032979/dennis-schroder
2014-11-18|Paul Millsap|4|NBA|Atlanta Hawks|PF|151|76|27|http://espn.go.com/nba/player/stats/_/id/3015/paul-millsap
2014-11-18|Thabo Sefolosha|25|NBA|Atlanta Hawks|SG|54|42|15|http://espn.go.com/nba/player/stats/_/id/3028/thabo-sefolosha
2014-11-18|Kyle Korver|26|NBA|Atlanta Hawks|SG|129|39|27|http://espn.go.com/nba/player/stats/_/id/2011/kyle-korver
2014-11-18|Elton Brand|7|NBA|Atlanta Hawks|PF|7|3|2|http://espn.go.com/nba/player/stats/_/id/91/elton-brand
2014-11-18|Bojan Bogdanovic|44|NBA|Brooklyn Nets|SG|83|23|10|http://espn.go.com/nba/player/stats/_/id/3593/bojan-bogdanovic
2014-11-18|Sergey Karasev|10|NBA|Brooklyn Nets|SG|2|4|1|http://espn.go.com/nba/player/stats/_/id/2959745/sergey-karasev
2014-11-18|Adreian Payne|33|NBA|Atlanta Hawks|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2531100/adreian-payne
2014-11-18|Mike Scott|32|NBA|Atlanta Hawks|PF|74|17|4|http://espn.go.com/nba/player/stats/_/id/6622/mike-scott
2014-11-18|Jeff Teague|0|NBA|Atlanta Hawks|PG|135|18|67|http://espn.go.com/nba/player/stats/_/id/4015/jeff-teague
2014-11-18|Jarrett Jack|0|NBA|Brooklyn Nets|PG|82|22|23|http://espn.go.com/nba/player/stats/_/id/2768/jarrett-jack
2014-11-18|Joe Johnson|7|NBA|Brooklyn Nets|SF|172|51|35|http://espn.go.com/nba/player/stats/_/id/1007/joe-johnson
2014-11-18|Kevin Garnett|2|NBA|Brooklyn Nets|PF|76|76|18|http://espn.go.com/nba/player/stats/_/id/261/kevin-garnett
2014-11-18|Markel Brown|22|NBA|Brooklyn Nets|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2530750/markel-brown
2014-11-18|Mirza Teletovic|33|NBA|Brooklyn Nets|PF|92|44|14|http://espn.go.com/nba/player/stats/_/id/4385/mirza-teletovic
2014-11-18|Brook Lopez|11|NBA|Brooklyn Nets|C|115|37|2|http://espn.go.com/nba/player/stats/_/id/3448/brook-lopez
2014-11-18|Cory Jefferson|21|NBA|Brooklyn Nets|PF|8|3|0|http://espn.go.com/nba/player/stats/_/id/2488845/cory-jefferson
2014-11-18|Jerome Jordan|9|NBA|Brooklyn Nets|C|12|13|1|http://espn.go.com/nba/player/stats/_/id/4280/jerome-jordan
2014-11-18|Jorge Gutierrez|13|NBA|Brooklyn Nets|PG|4|0|0|http://espn.go.com/nba/player/stats/_/id/2327449/jorge-gutierrez
2014-11-18|Alan Anderson|6|NBA|Brooklyn Nets|SG|47|20|5|http://espn.go.com/nba/player/stats/_/id/6569/alan-anderson
2014-11-18|Andrei Kirilenko|47|NBA|Brooklyn Nets|SF|3|8|1|http://espn.go.com/nba/player/stats/_/id/434/andrei-kirilenko
2014-11-18|Solomon Hill|44|NBA|Indiana Pacers|SF|139|66|16|http://espn.go.com/nba/player/stats/_/id/2488958/solomon-hill
2014-11-18|Chris Copeland|22|NBA|Indiana Pacers|SF|156|54|20|http://espn.go.com/nba/player/stats/_/id/6635/chris-copeland
2014-11-18|Damjan Rudez|9|NBA|Indiana Pacers|SF|49|10|9|http://espn.go.com/nba/player/stats/_/id/2309097/damjan-rudez
2014-11-18|Mason Plumlee|1|NBA|Brooklyn Nets|C|54|53|4|http://espn.go.com/nba/player/stats/_/id/2488653/mason-plumlee
2014-11-18|Roy Hibbert|55|NBA|Indiana Pacers|C|150|89|19|http://espn.go.com/nba/player/stats/_/id/3436/roy-hibbert
2014-11-18|C.J. Miles|0|NBA|Indiana Pacers|SG|46|9|11|http://espn.go.com/nba/player/stats/_/id/2778/c.j.-miles
2014-11-18|Donald Sloan|15|NBA|Indiana Pacers|PG|139|47|55|http://espn.go.com/nba/player/stats/_/id/4303/donald-sloan
2014-11-18|Deron Williams|8|NBA|Brooklyn Nets|PG|168|25|58|http://espn.go.com/nba/player/stats/_/id/2798/deron-williams
2014-11-18|Shayne Whittington|42|NBA|Indiana Pacers|PF|5|8|2|http://espn.go.com/nba/player/stats/_/id/2491063/shayne-whittington
2014-11-18|Lavoy Allen|5|NBA|Indiana Pacers|PF|82|82|15|http://espn.go.com/nba/player/stats/_/id/6424/lavoy-allen
2014-11-18|Paul George|13|NBA|Indiana Pacers|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/4251/paul-george
2014-11-18|George Hill|3|NBA|Indiana Pacers|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/3438/george-hill
2014-11-18|A.J. Price|12|NBA|Indiana Pacers|PG|78|10|17|http://espn.go.com/nba/player/stats/_/id/4010/a.j.-price
2014-11-18|C.J. Watson|32|NBA|Indiana Pacers|PG|0|0|0|http://espn.go.com/nba/player/stats/_/id/3277/c.j.-watson
2014-11-18|Luis Scola|4|NBA|Indiana Pacers|PF|91|78|14|http://espn.go.com/nba/player/stats/_/id/1781/luis-scola
2014-11-18|Ian Mahinmi|28|NBA|Indiana Pacers|C|41|51|7|http://espn.go.com/nba/player/stats/_/id/2774/ian-mahinmi
2014-11-18|Erick Green|11|NBA|Denver Nuggets|PG|6|1|1|http://espn.go.com/nba/player/stats/_/id/2488684/erick-green
2014-11-18|Kenneth Faried|35|NBA|Denver Nuggets|PF|108|71|13|http://espn.go.com/nba/player/stats/_/id/6433/kenneth-faried
2014-11-18|Danilo Gallinari|8|NBA|Denver Nuggets|SF|62|25|8|http://espn.go.com/nba/player/stats/_/id/3428/danilo-gallinari
2014-11-18|JaVale McGee|34|NBA|Denver Nuggets|C|49|22|0|http://espn.go.com/nba/player/stats/_/id/3452/javale-mcgee
2014-11-18|J.J. Hickson|7|NBA|Denver Nuggets|C|29|31|7|http://espn.go.com/nba/player/stats/_/id/3437/j.j.-hickson
2014-11-18|Darrell Arthur|00|NBA|Denver Nuggets|PF|56|27|9|http://espn.go.com/nba/player/stats/_/id/3413/darrell-arthur
2014-11-18|David West|21|NBA|Indiana Pacers|PF|0|0|0|http://espn.go.com/nba/player/stats/_/id/2177/david-west
2014-11-18|Rodney Stuckey|2|NBA|Indiana Pacers|PG|35|5|10|http://espn.go.com/nba/player/stats/_/id/3235/rodney-stuckey
2014-11-18|Gary Harris|14|NBA|Denver Nuggets|SG|13|3|2|http://espn.go.com/nba/player/stats/_/id/2999547/gary-harris
2014-11-18|Ty Lawson|3|NBA|Denver Nuggets|PG|128|21|64|http://espn.go.com/nba/player/stats/_/id/4000/ty-lawson
2014-11-18|Jusuf Nurkic|23|NBA|Denver Nuggets|C|32|28|4|http://espn.go.com/nba/player/stats/_/id/3102530/jusuf-nurkic
2014-11-18|Timofey Mozgov|25|NBA|Denver Nuggets|C|69|60|4|http://espn.go.com/nba/player/stats/_/id/4298/timofey-mozgov
2014-11-18|Wilson Chandler|21|NBA|Denver Nuggets|SF|93|43|16|http://espn.go.com/nba/player/stats/_/id/3194/wilson-chandler
2014-11-18|Arron Afflalo|10|NBA|Denver Nuggets|SG|104|28|16|http://espn.go.com/nba/player/stats/_/id/3187/arron-afflalo
2014-11-18|Randy Foye|4|NBA|Denver Nuggets|SG|76|10|17|http://espn.go.com/nba/player/stats/_/id/3003/randy-foye
2014-11-18|Alonzo Gee|1|NBA|Denver Nuggets|SF|30|17|3|http://espn.go.com/nba/player/stats/_/id/4232/alonzo-gee
2014-11-18|Zoran Dragic|10|NBA|Phoenix Suns|SG|0|0|0|http://espn.go.com/nba/player/stats/_/id/2560823/zoran-dragic
2014-11-18|Kawhi Leonard|2|NBA|San Antonio Spurs|SF|111|58|19|http://espn.go.com/nba/player/stats/_/id/6450/kawhi-leonard
2014-11-18|Shabazz Muhammad|15|NBA|Minnesota Timberwolves|SF|70|20|3|http://espn.go.com/nba/player/stats/_/id/2993875/shabazz-muhammad
2014-11-18|Kevin Durant|35|NBA|Oklahoma City Thunder|SF|0|0|0|http://espn.go.com/nba/player/stats/_/id/3202/kevin-durant
2014-11-18|Anthony Bennett|24|NBA|Minnesota Timberwolves|PF|47|26|9|http://espn.go.com/nba/player/stats/_/id/2991473/anthony-bennett
2014-11-18|Nate Robinson|5|NBA|Denver Nuggets|PG|54|8|15|http://espn.go.com/nba/player/stats/_/id/2782/nate-robinson
2014-11-18|Matt Bonner|15|NBA|San Antonio Spurs|PF|28|14|5|http://espn.go.com/nba/player/stats/_/id/1996/matt-bonner
2014-11-18|Tyreke Evans|1|NBA|New Orleans Pelicans|SF|130|54|57|http://espn.go.com/nba/player/stats/_/id/3983/tyreke-evans
2014-11-18|Kevin Martin|23|NBA|Minnesota Timberwolves|SG|147|29|15|http://espn.go.com/nba/player/stats/_/id/2394/kevin-martin
2014-11-18|Mo Williams|25|NBA|Minnesota Timberwolves|PG|62|14|42|http://espn.go.com/nba/player/stats/_/id/2178/mo-williams
